,values_fd
1082,23.198263854980496
1083,23.070818634033117
1084,25.104262161254837
1085,21.046506500244163
1086,19.852390365600513
1087,22.11466751098635
1088,25.18998161315926
1089,19.110748977661046
1090,25.94848136901851
1091,7.787996902465807
1092,25.938388748169018
1093,11.155127868652357
1094,20.9542575073242
1095,22.100557250976635
1096,12.124565277099691
1097,22.246662292480437
1098,22.05724052429207
1099,20.26263671875006
1100,20.49944488525398
1101,21.404689712524487
1102,19.488967666625967
1103,13.754589920044054
1104,16.064516067504883
1105,21.730740890502943
1106,6.040953521728625
1107,26.142870330810524
1108,15.354929428100604
1109,19.879712677001976
1110,28.763368148803806
1111,19.91897048950193
1112,25.852822570800754
1113,24.35607803344726
1114,13.613871231079202
1115,32.64466247558596
1116,27.016023864746103
1117,26.974372863769645
1118,22.193384933471748
1119,26.046998367309584
1120,16.775516586303752
1121,25.635998916626022
1122,8.64253227233894
1123,6.954223175048924
1124,20.03061042785646
1125,27.12276947021485
1126,30.36434494018556
1127,27.13075172424317
1128,28.990838317871066
1129,37.09488708496099
1130,21.549803466796902
1131,23.44118232727044
1132,12.740799942016565
1133,-1.9438382720946947
1134,21.12886436462395
1135,23.71976417541498
1136,34.69054588317874
1137,12.426552124023488
1138,20.69112518310544
1139,21.32185562133793
1140,14.968871688842796
1141,19.827773208618282
1142,-5.1233032226562045
1143,18.28051460266113
1144,29.613626632690398
1145,8.509778823852457
1146,23.139734115600504
1147,36.786172332763726
1148,11.435158843994145
1149,9.466143722534298
1150,41.252328872680664
1151,33.189362487793005
1152,31.47503707885744
1153,20.14342636108404
1154,32.74715568542479
1155,11.261191101074246
1156,24.47380149841308
1157,36.01208312988285
1158,35.373366088867215
1159,40.10662094116208
1160,30.141205444336038
1161,20.22436614990238
1162,25.74510894775392
1163,16.821257781982467
1164,36.381960067749105
1165,16.94671585083006
1166,9.84440292358397
1167,44.97107070922857
1168,25.331794815063404
1169,23.82269004821785
1170,25.9316626739502
1171,33.08154396057125
1172,31.842571334838794
1173,29.853757324218805
1174,35.22624412536618
1175,33.413526763916025
1176,16.25422149658209
1177,2.340878982543927
1178,27.82526458740233
1179,25.683658447265657
1180,34.95120033264163
1181,9.191940994262723
1182,18.428453979492133
1183,30.141963806152376
1184,31.26174797058104
1185,29.91955970764161
1186,32.21394042968757
1187,9.944111022949187
1188,17.726046829223606
1189,22.18809341430665
1190,41.10395782470698
1191,42.597633972167955
1192,20.053068389892587
1193,26.29300041198735
1194,31.75597290039059
1195,46.176962127685556
1196,13.50889778137207
1197,36.277616043090916
1198,15.637978134155219
1199,29.005358734130823
1200,34.890647125244186
1201,15.802138595581027
1202,11.410919265746998
1203,-3.921480178833008
1204,27.508944702148483
1205,14.509357147216747
1206,1.0832767486572266
1207,38.8547983551025
1208,50.73476341247556
1209,34.84337142944344
1210,41.33963714599611
1211,28.52781372070308
1212,24.76829360961915
1213,22.161032867431572
1214,21.251923370361396
1215,31.82388961792003
1216,53.398593673706046
1217,5.636515274047838
1218,11.432253723144527
1219,28.96731140136717
1220,34.88950157165539
1221,26.11053062438964
1222,27.055603713989285
1223,15.525728836059557
1224,27.808463973998983
1225,29.347783737182567
1226,47.930609512329056
1227,17.298338699340775
1228,18.884929656982536
1229,27.21243263244628
1230,29.560633468627998
1231,20.11343185424812
1232,32.02631065368655
1233,18.071726837158167
1234,8.244271545410243
1235,32.65521675109858
1236,6.5306102752686
1237,15.943835678100527
1238,32.314186859130814
1239,27.95092834472655
1240,22.891595535278384
1241,3.859157485961987
1242,27.542804641723592
1243,18.348435058593736
1244,19.354007186889703
1245,33.28404571533201
1246,24.55199310302737
1247,7.0214100646973066
1248,27.126406402587804
1249,29.591038131713844
1250,19.53113769531251
1251,30.754351730346684
1252,22.410428924560506
1253,35.48136749267576
1254,38.517654876709
1255,32.538463745117156
1256,35.641762237548846
1257,29.98005241394037
1258,39.2652355194092
1259,32.56851036071782
1260,24.726791305542065
1261,17.395956573486274
1262,19.385811996460006
1263,37.37349075317377
1264,47.06925010681152
1265,20.412698211669976
1266,33.92275993347175
1267,31.290482254028348
1268,20.058767929077135
1269,13.898754577636737
1270,32.950506286621135
1271,48.06367652893073
1272,41.08651100158693
1273,18.421287994384784
1274,25.851556854248088
1275,32.424781341552716
1276,32.38296775817878
1277,53.39218399047866
1278,24.23350540161141
1279,49.23185028076182
1280,6.272418518066388
1281,10.562354888916047
1282,29.85714447021485
1283,15.210567169189403
1284,-11.150582122802803
1285,-5.685144042968773
1286,52.823766403198306
1287,-13.537767333984448
1288,36.960387802124046
1289,-9.425327606201222
1290,33.14642776489268
1291,34.42941146850592
1292,8.820975036621121
1293,44.43020126342776
1294,-0.23380935668944858
1295,24.118187484741156
1296,20.930342864990166
1297,39.72112602233892
1298,8.551193923950223
1299,32.47918998718262
1300,1.0539024353028026
1301,-12.060465469360338
1302,43.66451721191413
1303,22.064693374633748
1304,-0.173199615478552
1305,38.78585784912116
1306,31.393309707641606
1307,61.7094844818115
1308,28.01018913269047
1309,-10.310089950561519
1310,23.67326545715332
1311,49.53794273376468
1312,18.87211486816409
1313,17.605801467895503
1314,34.28051551818851
1315,16.176096420288104
1316,26.602426071166974
1317,44.83933685302736
1318,30.95780113220212
1319,28.15869903564453
1320,12.68226211547858
1321,12.182577056884725
1322,33.620514678955146
1323,21.21144706726068
1324,35.24681243896475
1325,15.217166137695244
1326,9.881636428833076
1327,14.327242736816402
1328,17.428348159790062
1329,12.59388481140138
1330,48.985248489379956
1331,14.468880233764594
1332,27.915201797485338
1333,39.73678344726568
1334,19.25030189514166
1335,32.70547859191902
1336,17.288424072265684
1337,23.50757362365721
1338,16.175731582641674
1339,29.528597793579138
1340,25.906086196899423
1341,23.09233589172368
1342,25.747851715087904
1343,38.546537780761696
1344,27.71434272766112
1345,27.23523864746096
1346,29.705559310913145
1347,30.30297134399416
1348,13.39367301940922
1349,32.65160621643065
1350,28.263286132812482
1351,25.376600875854592
1352,8.628157958984389
1353,38.54277694702159
1354,11.760895690918005
1355,21.51441658020019
1356,33.40876625061037
1357,13.822889480590902
1358,21.263838882446294
1359,34.842721786499055
1360,30.03963386535645
1361,28.706747741699246
1362,27.075304107666057
1363,21.210517272949232
1364,20.07214103698732
1365,32.728488388061464
1366,24.136179580688463
1367,24.93427268981941
1368,28.320914230346716
1369,27.660677566528307
1370,40.599227218628016
1371,53.53200904846199
1372,20.329591140747084
1373,20.496002044677766
1374,20.742600860595644
1375,20.729885864257767
1376,30.92414245605471
1377,34.02180191040043
1378,43.909825668334975
1379,33.22399543762208
1380,31.48091804504395
1381,40.58621025085449
1382,18.97125175476083
1383,9.902738342285147
1384,35.66521377563481
1385,37.705298919677716
1386,13.33623626708993
1387,35.69585144042969
1388,25.52691291809083
1389,29.38598136901851
1390,40.63357414245604
1391,31.8563864898681
1392,9.925945281982536
1393,20.137820587158217
1394,12.187432403564458
1395,33.93877738952642
1396,30.1273148345947
1397,32.788233184814544
1398,20.51115966796874
1399,30.07558464050294
1400,21.728246536254915
1401,19.668774108886737
1402,28.27938117980966
1403,23.432454986572225
1404,39.47017463684085
1405,46.241300277710025
1406,26.648880310058644
1407,33.53077819824216
1408,22.563038482666002
1409,41.76420410156254
1410,29.67394042968749
1411,31.17124740600582
1412,32.443886260986346
1413,30.911779327392537
1414,35.7185516357423
1415,24.123547515869063
1416,26.30009429931647
1417,32.60762130737305
1418,31.008928070068464
1419,34.86718765258786
1420,38.05144241333028
1421,21.630703735351517
1422,46.883570556640734
1423,43.826010437011746
1424,34.586886138915816
1425,26.55040176391617
1426,21.16308013916
1427,33.95833526611341
1428,34.85163681030281
1429,23.555695953369195
1430,19.856502838134702
1431,-1.0141621398925054
1432,45.13518814086922
1433,41.81363922119135
1434,46.45044357299821
1435,36.91485366821303
1436,12.619765014648465
1437,45.61220123291014
1438,24.75157135009772
1439,33.1372657775878
1440,39.36055114746091
1441,32.78463562011734
1442,32.08961822509764
1443,43.650247039794976
1444,52.32114868164058
1445,19.17037857055675
1446,12.103248596191406
1447,12.004323730468741
1448,35.40266754150389
1449,8.93099777221687
1450,32.49296752929695
1451,48.39890045166021
1452,32.66796722412096
1453,25.25571105957033
1454,44.21377593994157
1455,22.662364959716797
1456,41.644248199462936
1457,25.31393676757807
1458,50.59971817016617
1459,30.993515777587845
1460,17.575701293945258
1461,23.274951477050763
1462,32.078531951904324
1463,17.952949676513754
1464,39.29794158935556
1465,55.47532455444343
1466,35.33002761840817
1467,35.610337524414035
1468,32.42755172729494
1469,33.90246398925774
1470,35.93236633300785
1471,12.892168426513535
1472,17.84582260131856
1473,33.98016891479506
1474,30.37833816528314
1475,34.18441040039056
1476,32.72306243896469
1477,40.70634506225588
1478,41.98742172241214
1479,25.600573883056768
1480,24.289562225341797
1481,-13.103002319335928
1482,14.2424418640137
1483,-2.3596636962888624
1484,17.86457061767578
1485,-28.947033233642628
1486,53.95905685424805
1487,17.408911209106464
1488,58.5210214233399
1489,43.05370956420904
1490,26.476190643310474
1491,12.562386016845721
1492,3.138541870117251
1493,39.369775085449305
1494,26.841445922851676
1495,45.19541946411141
1496,35.561337890625055
1497,35.29574264526366
1498,47.58052536010746
1499,35.505710449218896
1500,22.970016784667905
1501,25.890379638671902
1502,5.624106140136746
1503,43.71389175415038
1504,32.44415725708018
1505,11.992904510497965
1506,47.179352722168005
1507,53.462058563232404
1508,36.47299819946306
1509,44.34031066894545
1510,34.99479553222659
1511,35.240454711914026
1512,20.979826507568305
1513,36.53044845581053
1514,42.720175018310556
1515,19.788059844970803
1516,30.16283874511737
1517,4.7439788818360284
1518,50.57418746948247
1519,37.36014663696278
1520,37.261984863281214
1521,40.46199508666996
1522,38.6409503173827
1523,23.830617370605296
1524,18.47348983764641
1525,33.41109909057627
1526,38.1414782714844
1527,51.02074829101571
1528,48.83739959716786
1529,35.4048497009278
1530,17.593158874511573
1531,28.481072692871066
1532,33.220253906250036
1533,27.908413238525327
1534,49.45559204101551
1535,18.01122558593738
1536,43.29769714355484
1537,40.77621154785152
1538,27.24355560302729
1539,47.76910491943363
1540,53.12875061035152
1541,40.22213760375985
1542,25.032454681396302
1543,30.362031249999973
1544,50.334275970458975
1545,37.14064117431644
1546,30.108319244384802
1547,62.42206756591804
1548,37.76494750976576
1549,34.57457122802725
1550,22.7140333557129
1551,37.8658537292481
1552,24.034610290527553
1553,27.343878936767396
1554,53.68875091552741
1555,48.67117340087907
1556,75.89753067016613
1557,68.45038223266602
1558,75.13381927490241
1559,29.8376905822754
1560,48.85589675903316
1561,53.04398849487302
1562,28.45854293823254
1563,35.528955383300854
1564,32.74079956054675
1565,6.53820892333988
1566,68.3445808410645
1567,40.59009872436536
1568,64.67861892700193
1569,57.379171905517524
1570,45.92201171875013
1571,47.51227111816411
1572,70.61576370239254
1573,27.061227874756014
1574,31.748031921386882
1575,72.85747024536136
1576,58.92948974609385
1577,46.76472091674805
1578,56.51187637329099
1579,48.42458770751955
1580,43.39613067626965
1581,52.354804840088036
1582,58.343926544189344
1583,26.49282501220705
1584,45.21113800048829
1585,2.534421691894522
1586,-48.92744720458995
1587,31.507722930908358
1588,77.82314758300777
1589,-38.6123622131347
1590,36.11972656250009
1591,50.668157958984466
1592,22.497419128418187
1593,32.665551757812636
1594,89.26121520996094
1595,8.851275939941388
1596,-28.844915618896266
1597,37.327392578125
1598,11.895315093994213
1599,-7.996070861816406
1600,-84.9133709716798
1601,24.65375381469721
1602,121.75345809936516
1603,8.818820343017478
1604,64.3022032165527
1605,64.07656036376966
1606,24.96689712524403
1607,40.56417739868152
1608,17.33792770385753
1609,35.78244934082045
1610,46.59529830932638
1611,76.97048492431645
1612,34.85129531860366
1613,13.237147521972702
1614,55.970265960693496
1615,6.400997467040952
1616,22.092344512939462
1617,41.243318939209075
1618,37.72632369995108
1619,48.859184417724464
1620,56.86831787109372
1621,21.141172180175772
1622,41.575402679443414
1623,98.0503799438477
1624,17.569120025634902
1625,50.44080047607417
1626,39.47421752929699
1627,34.04736816406239
1628,61.730107269287146
1629,55.66045089721683
1630,40.4490423583984
1631,90.43807052612306
1632,73.71024444580075
1633,80.21292938232432
1634,28.208353271484384
1635,37.97032531738273
1636,68.58448379516608
1637,41.82898712158203
1638,51.95053161621081
1639,62.42219284057637
1640,-3.6658119201661066
1641,69.10728698730463
1642,24.587283172607385
1643,16.668132629394677
1644,26.76071014404306
1645,-5.462382507324264
1646,8.439614715576226
1647,79.19774765014654
1648,40.60717834472666
1649,72.74804870605476
1650,79.32750503540046
1651,108.5262757873536
1652,29.50230560302748
1653,70.60969085693364
1654,6.5633843994139625
1655,12.714166412353734
1656,28.14319610595703
1657,47.024586334228616
1658,24.07855773925803
1659,0.7174224853515625
1660,11.838754730224537
1661,-25.40436157226577
1662,64.23930480957029
1663,86.72766555786143
1664,19.11438171386726
1665,45.46006622314462
1666,27.260222930908185
1667,25.60912902832024
1668,-43.15330825805654
1669,9.285251007080205
1670,61.63817291259784
1671,50.22044219970712
1672,35.00829040527333
1673,56.86085098266585
1674,89.5390759277343
1675,38.16929901123058
1676,34.34439392089848
1677,60.214424743652444
1678,58.05582046508789
1679,52.17131607055671
1680,18.46203079223642
1681,44.76795425415048
1682,61.05256057739257
1683,29.21339889526371
1684,43.428144989013845
1685,-32.39428405761714
1686,33.215756835937555
1687,41.8636993408204
1688,17.77910858154314
1689,60.018443603515834
1690,91.51396179199219
1691,51.962669525146566
1692,49.489931640624945
1693,37.087311248779315
1694,37.75637649536134
1695,13.717610778808648
1696,28.413253784179688
1697,55.136663360595776
1698,24.83178039550785
1699,42.18639587402345
1700,84.04050430297866
1701,1.621570434570458
1702,17.322368164062482
1703,57.63912368774413
1704,45.55193954467791
1705,34.39649658203143
1706,25.943647308349455
1707,39.018976287841724
1708,-138.11384109497067
1709,38.276451568603534
1710,73.31431594848641
1711,67.52354675292986
1712,-1.5163403320314046
1713,57.30852706909195
1714,-8.646854400634766
1715,38.816054077148465
1716,69.2174851989746
1717,66.2688780212402
1718,46.64273193359372
1719,18.409455261230505
1720,36.88830963134774
1721,19.71373748779297
1722,-11.170772857665952
1723,31.893143310546748
1724,61.61010101318357
1725,93.16289566040041
1726,40.06232543945316
1727,46.859339904784974
1728,1.073273162841815
1729,41.583710174560565
1730,31.320465850830033
1731,64.26434295654303
1732,31.537432098388763
1733,53.735512542724564
1734,30.965706939697156
1735,-0.6428637695312318
1736,-30.440357208251953
1737,38.57117233276358
1738,38.899796142578
1739,33.58656021118168
1740,-13.130122833252017
1741,-22.046673889160047
1742,73.5644575500487
1743,28.080899200439262
1744,-20.726746673583875
1745,-1.8372448730467568
1746,-46.67879425048841
1747,57.495432739257694
1748,39.95888916015633
1749,68.9506521606445
1750,139.33021881103514
1751,44.31857315063462
1752,38.7127629089357
1753,17.306254119873074
1754,39.60961105346678
1755,-3.1853503417969478
1756,49.821642150878915
1757,83.12287033081066
1758,25.253310241699182
1759,14.689431457519504
1760,61.194884643554815
1761,17.002336425781095
1762,33.995445709228534
1763,51.32053131103521
1764,43.078234405517605
1765,27.010180664062545
1766,55.59473815917977
1767,63.70964141845707
1768,56.12466674804682
1769,47.27221130371095
1770,33.12297393798826
1771,40.130929412841624
1772,44.14841735839855
1773,53.77630386352553
1774,47.05226745605478
1775,49.49691299438473
1776,22.00546859741212
1777,37.75491699218742
1778,44.547463836669976
1779,64.10889373779287
1780,-2.300110473632685
1781,20.396346588134747
1782,26.99662261962908
1783,-5.635561065673755
1784,-1.546987915038926
1785,33.82249221801749
1786,63.19876922607409
1787,29.171775512695376
1788,62.84433822631854
1789,40.443904876708984
1790,50.76134246826177
1791,-6.463080749511846
1792,10.863046722412037
1793,38.85501724243181
1794,14.162406463623029
1795,22.7973440551757
1796,31.39666839599613
1797,48.38628173828124
1798,48.1622416687012
1799,30.567943115234357
1800,15.121036071777553
1801,23.284516906738418
1802,44.97308273315434
1803,14.844481201171902
1804,14.46187179565436
1805,11.507585449218823
1806,32.5681739807128
1807,9.411529693603597
1808,38.64569351196292
1809,49.95236282348651
1810,51.46680450439453
1811,29.754109039306513
1812,1.4518040466309685
1813,1.3629408264159792
1814,34.21105072021487
1815,22.806247100829978
1816,50.088423309326345
1817,17.992544555664153
1818,-23.626421051025318
1819,8.791562957763745
1820,-4.679113922119086
1821,17.724483489990234
1822,17.865836334228447
1823,43.62851379394522
1824,-6.5635162353514716
1825,34.36479034423837
1826,48.47312683105463
1827,29.522733764648365
1828,1.3462713623047193
1829,-46.716235504150404
1830,10.18468460083011
1831,85.04176078796388
1832,34.83486724853526
1833,63.8982949829101
1834,46.52144271850591
1835,103.2852322387696
1836,28.829185485839844
1837,-5.022708435058576
1838,25.23630310058593
1839,-13.50968856811528
1840,45.904755706787114
1841,30.299017333984466
1842,34.5653312683105
1843,26.60106796264654
1844,25.39501281738285
1845,69.0269885253906
1846,16.44824310302738
1847,55.686871185302834
1848,48.57971374511726
1849,6.471859741210892
1850,18.693896942138736
1851,15.465934906005714
1852,26.084411773681722
1853,-9.576128845214953
1854,7.658231506347647
1855,36.51885787963863
1856,-16.468112792968668
1857,42.30220291137698
1858,30.62396316528327
1859,17.083262329101558
1860,34.18996047973633
1861,18.16695983886723
1862,40.08188293457033
1863,-17.810569305419904
1864,16.63241088867187
1865,-5.717001800537105
1866,2.333557968139644
1867,98.2816080474854
1868,2.0409646606444767
1869,47.32916336059577
1870,-11.188224487304751
1871,35.193335571289026
1872,-41.11366455078121
1873,-37.50744117736815
1874,22.56597457885755
1875,-12.288480758666992
1876,95.94914199829111
1877,27.470918273925804
1878,19.34639503479002
1879,22.49482879638674
1880,23.306856842041043
1881,-1.6345063781737963
1882,-10.891727523803752
1883,22.033401184082095
1884,22.467642745971716
1885,12.725000534057699
1886,4.084319458007826
1887,-68.22335098266603
1888,3.1300017547607695
1889,-47.87511703491202
1890,16.917216644287123
1891,5.4134461975097565
1892,41.05217025756838
1893,54.69595001220705
1894,-14.824741668701108
1895,-15.162451629638667
1896,3.0223466491700037
1897,17.332101974487273
1898,9.851127090454156
1899,-25.87987770080565
1900,-23.76315437316896
1901,-44.21373039245606
1902,-21.598481826782177
1903,48.000325279235824
1904,4.788886756897
1905,65.28547969818112
1906,49.61159336090083
1907,60.37264846801759
1908,30.848535995483417
1909,16.46252861022947
1910,-33.429394989013645
1911,37.51369850158687
1912,24.094761123657236
1913,-18.277326126098615
1914,-15.764963912963935
1915,1.6503762054443314
1916,6.1255485534667855
1917,8.408575057983455
1918,0.37674186706539103
1919,1.3806402206421353
1920,-31.519924392700204
1921,35.57120697021486
1922,13.868520126342787
1923,15.74659072875977
1924,29.935686111450195
1925,35.699300003051746
1926,13.257968635559052
1927,-5.988929252624473
1928,16.070047531127898
1929,1.3230914306640216
1930,15.580212974548374
1931,45.96930774688724
1932,21.681397781372084
1933,51.4785227966309
1934,12.25121292114261
1935,-10.780416488647461
1936,31.181594543457038
1937,9.792804718017578
1938,5.855315704345685
1939,41.99818199157721
1940,10.420477066040007
1941,-0.39169952392580853
1942,-0.6203129577636446
1943,17.385882110595674
1944,10.54168609619137
1945,21.341859359741193
1946,33.16090370178222
1947,13.854985427856377
1948,31.285714416503993
1949,38.76026916503906
1950,17.27908721923825
1951,11.678436584472593
1952,-21.638706130981404
1953,-0.469262771606509
1954,-13.59741355896
1955,17.6848440551758
1956,19.848988952636773
1957,-16.16102760314942
1958,24.40886520385743
1959,-8.600538215637187
1960,3.080835418701213
1961,11.521585350036673
1962,6.5301478195190725
1963,14.051453247070356
1964,15.985510787963847
1965,31.79932796478272
1966,12.99678485870362
1967,15.117841072082513
1968,-8.483709907531704
1969,22.88699012756348
1970,16.81603530883791
1971,13.536718673706048
1972,24.966221771240214
1973,12.746473884582485
1974,9.743343734741245
1975,13.470418434143085
1976,6.0751978302002385
1977,30.27279640197753
1978,-18.323493080139144
1979,14.384942398071303
1980,12.988809242248522
1981,-8.946668205261176
1982,20.04777305603028
1983,10.566103019714376
1984,23.87900169372557
1985,10.339875450134286
1986,8.369048004150386
1987,-18.65376853942871
1988,13.046700401306168
1989,21.57306793212888
1990,10.746141052246116
1991,13.903295364379915
1992,15.051129798889122
1993,23.737266731262196
1994,24.14845310211183
1995,8.030797653198249
1996,32.04458766937256
1997,26.75484176635746
1998,35.82295719146731
1999,3.5363817977905114
2000,17.3651564025879
2001,14.244540405273426
2002,44.91105529785153
2003,36.80964149475096
2004,22.405566864013622
2005,37.55373489379883
2006,9.457994155883739
2007,-29.463605422973615
2008,29.8819755554199
2009,38.89268478393558
2010,65.10059928894043
2011,38.08022041320794
2012,47.95079483032225
2013,6.779324951171816
2014,-19.170233840942387
2015,54.790854492187464
2016,32.60245269775385
2017,16.44069694519044
2018,21.146198883056627
2019,35.887063293457004
2020,-3.537226257324164
2021,11.36170989990228
2022,24.528600387573306
2023,11.541769027709961
2024,14.754164733886682
2025,18.89195770263666
2026,-10.58190361022946
2027,-10.863773803710956
2028,45.295790710449296
2029,68.68009963989255
2030,23.27722213745119
2031,69.64737350463872
2032,41.44953628540043
2033,28.63292930603029
2034,47.873518905639685
2035,9.870763931274382
2036,29.200242156982426
2037,-6.541019515991138
2038,18.626474533081023
2039,-2.3018914794921557
2040,40.617511672973706
2041,77.27972274780268
2042,52.94920829772957
2043,17.844032821655333
2044,13.659045486450168
2045,30.431274337768514
2046,0.6634725952148983
2047,57.79058807373053
2048,42.19085189819327
2049,12.126467132568337
2050,65.06217620849611
2051,12.691265563964862
2052,21.180689773559607
2053,14.256749801635692
2054,41.88742599487307
2055,-15.120795974731436
2056,-6.9831140899657385
2057,45.6237470245361
2058,28.115905990600595
2059,10.566470794677684
2060,-3.1227645874023438
2061,9.779192047119182
2062,15.182830734252889
2063,16.05573127746584
2064,30.376322174072243
2065,18.53743499755865
2066,-0.38551406860347015
2067,51.09954711914065
2068,38.449983062744195
2069,25.118473205566488
2070,27.546103057861387
2071,17.55598800659186
2072,43.62272789001463
2073,24.853456039428806
2074,9.18827453613278
2075,25.965624999999932
2076,-11.090319824218795
2077,31.549661254882835
2078,4.68281501770025
2079,-19.22890594482419
2080,46.11009712219243
2081,57.087124557495144
2082,24.348829498291025
2083,45.98066665649412
2084,51.49681732177737
2085,18.609119873046893
2086,15.321270828247066
2087,38.12754020690909
2088,19.162844085693337
2089,38.78479949951179
2090,22.850580749511664
2091,13.695111465454147
2092,28.42315971374512
2093,29.428306884765675
2094,42.22795913696291
2095,19.807472534179738
2096,0.9967922973632994
2097,26.6106414031982
2098,40.027557373046875
2099,12.385976791381836
2100,4.20462059020997
2101,8.817475585937473
2102,44.135610122680646
2103,14.746122207641633
2104,-13.777976074218714
2105,20.03202545166016
2106,9.197774963378947
2107,25.000118560791066
2108,18.919812164306677
2109,57.931585388183635
2110,4.641677093505905
2111,16.941050415039058
2112,4.4462735748290925
2113,35.37127960205078
2114,7.42245780944836
2115,31.81754837036135
2116,16.24699996948243
2117,30.978841476440493
2118,39.22529655456549
2119,40.27093894958489
2120,18.866034545898515
2121,40.107712326049864
