,values_fd
2122,20.302831039428725
2123,9.57925483703616
2124,34.392250976562536
2125,37.37648628234865
2126,38.06086486816412
2127,29.529410476684575
2128,24.846207809448174
2129,29.38399185180674
2130,11.472841796874945
2131,19.04367088317872
2132,17.072905044555682
2133,13.17144172668452
2134,41.98469810485835
2135,26.243940353393555
2136,33.123750000000086
2137,16.717275772094695
2138,15.728025283813508
2139,28.528781967163127
2140,32.66973411560059
2141,21.67657066345214
2142,45.12989006042483
2143,28.9215042877197
2144,15.301449661254878
2145,35.807481994628915
2146,39.84328178405758
2147,32.12000946044918
2148,18.410580062866188
2149,30.411176757812427
2150,10.142440795898438
2151,8.28102325439454
2152,40.40300476074219
2153,29.886485824585066
2154,7.620535049438445
2155,-11.972683258056577
2156,1.7887165832520395
2157,12.539703292846752
2158,18.327796096801762
2159,13.795524673461955
2160,55.0778530883789
2161,17.73942710876463
2162,30.253012466430732
2163,50.67790847778315
2164,20.085005569458076
2165,40.08026229858399
2166,18.713821334838826
2167,13.247228851318368
2168,33.86094192504879
2169,15.158696212768518
2170,28.404067611694245
2171,11.889250946044854
2172,19.4946672821045
2173,28.12958366394048
2174,14.98365127563477
2175,18.94149536132818
2176,-39.705390243530246
2177,36.14876731872562
2178,42.74047225952154
2179,33.95338684082037
2180,37.503213195800754
2181,40.95114463806158
2182,19.08580101013183
2183,12.819865875244204
2184,9.59579040527342
2185,18.70412376403806
2186,42.685708618164085
2187,16.293929138183557
2188,27.531602325439394
2189,16.07629661560054
2190,16.380863647460956
2191,27.3662126159669
2192,26.589931259155264
2193,38.63108604431159
2194,27.24880287170413
2195,32.0085240936279
2196,35.5629188537597
2197,29.18041213989261
2198,34.2835726165772
2199,42.404142074585025
2200,32.539753265380796
2201,24.645975341796884
2202,46.86030784606942
2203,27.951670761108403
2204,26.30998840332029
2205,30.63302902221676
2206,1.9018791961669876
2207,11.589566802978538
2208,26.835619277954038
2209,21.826737594604538
2210,22.70210784912115
2211,13.831124649047865
2212,2.4920778656005496
2213,-6.3388766479492915
2214,16.307497024536133
2215,-5.714990005493178
2216,10.980455780029274
2217,35.61732246398935
2218,21.22182708740229
2219,17.727517547607476
2220,14.54318504333503
2221,49.082672424316456
2222,-9.016341705322361
2223,-15.964133071899369
2224,14.960647735595671
2225,34.68698814392087
2226,29.20812477111815
2227,27.88062049865721
2228,23.573743133544895
2229,27.877628555297974
2230,40.17494621276853
2231,25.460324935913036
2232,11.745871429443355
2233,39.52811264038087
2234,15.38804595947272
2235,17.640030822753943
2236,-0.9651275634764716
2237,29.459243774414062
2238,33.14791358947764
2239,28.555248260498047
2240,33.08041770935063
2241,19.557193908691374
2242,46.962052383422815
2243,36.558182754516565
2244,21.198244934082027
2245,38.32534492492675
2246,15.686658172607395
2247,28.218430633544926
2248,6.7826383209228425
2249,27.536708908080982
2250,44.38647941589352
2251,26.610918807983467
2252,22.98478179931635
2253,6.291089248657158
2254,22.684754409790003
2255,40.005094223022525
2256,25.461582336425863
2257,30.157248840332045
2258,35.69979286193848
2259,30.36573707580567
2260,29.048865814208966
2261,44.94225204467773
2262,38.10773681640626
2263,27.140739517211955
2264,25.372014007568396
2265,19.890185317993087
2266,37.65297393798835
2267,23.966862030029347
2268,7.040391235351649
2269,34.63037353515631
2270,29.10639045715334
2271,7.253286972045885
2272,-2.4959729003905977
2273,40.22491287231446
2274,33.94547966003415
2275,22.222194137573183
2276,30.26439651489261
2277,47.936187286376935
2278,15.144974899292038
2279,10.5621117401123
2280,27.167615356445367
2281,33.46939880371099
2282,20.897317199707004
2283,20.41026962280273
2284,2.0073387908935274
2285,-29.738219223022497
2286,11.884902648925845
2287,68.08536117553706
2288,9.327516174316315
2289,31.310001754760833
2290,43.76009841918949
2291,17.497275390624964
2292,-0.4957462310791243
2293,19.17597129821786
2294,-3.1787905120850155
2295,-13.533148193359352
2296,10.846831283569372
2297,21.169863281249945
2298,-16.34448539733887
2299,32.056799468994086
2300,47.918957977294895
2301,40.113902511596734
2302,8.365622329711982
2303,31.05710220336914
2304,50.35985580444333
2305,9.55085456848144
2306,-10.096595993042001
2307,27.74874794006348
2308,13.664472732544027
2309,33.801192245483435
2310,41.09424285888679
2311,42.639029464721716
2312,25.154673538208044
2313,27.767639846801785
2314,23.668339385986314
2315,21.833015060424827
2316,59.28227394103999
2317,11.359176254272484
2318,9.476403503417941
2319,23.108263092041057
2320,8.74830482482912
2321,35.77097572326659
2322,-1.2798432159423783
2323,18.277375946044913
2324,5.523943252563413
2325,31.761230697631845
2326,35.34050315856928
2327,17.842253723144495
2328,39.835603179931695
2329,38.121628875732426
2330,23.5465308380127
2331,27.470846862792996
2332,38.842983779907286
2333,16.061483306884725
2334,15.04244506835937
2335,20.297886123657236
2336,28.103164215087872
2337,15.805924987792991
2338,20.004003982543964
2339,40.30663459777827
2340,19.551120376586937
2341,34.17964424133311
2342,23.1264031982422
2343,24.69568710327144
2344,18.436393432617137
2345,51.46609191894538
2346,22.332143707275463
2347,33.043950042724646
2348,17.589342956542964
2349,25.18336570739757
2350,48.04447914123534
2351,3.573835449218791
2352,5.413877029418927
2353,25.772697525024455
2354,34.376372985839794
2355,12.329561080932649
2356,29.405944900512736
2357,26.413558654785106
2358,26.98676109313965
2359,22.674748535156255
2360,27.11853660583506
2361,2.746302185058653
2362,9.16705963134757
2363,16.33959541320803
2364,30.32033790588389
2365,26.81533103942877
2366,11.026801223754887
2367,33.7249163818359
2368,30.927825927734375
2369,31.003031997680637
2370,21.70310699462891
2371,23.83948638916013
2372,26.302176132202135
2373,36.57744903564446
2374,51.96319717407232
2375,22.278374786376958
2376,66.13386817932133
2377,24.563338317871057
2378,34.245893325805696
2379,33.615904922485356
2380,24.604266662597638
2381,23.330030364990193
2382,25.92339309692386
2383,33.48512222290037
2384,37.58800079345701
2385,12.029332962036165
2386,28.29498092651363
2387,27.83030052185063
2388,44.06837364196781
2389,39.43975669860845
2390,20.05199882507327
2391,42.61532089233401
2392,20.15470207214355
2393,8.781106872558553
2394,33.59300842285154
2395,1.204034271240289
2396,51.199066467285206
2397,35.215336914062505
2398,23.835463333129837
2399,8.922216796874977
2400,18.815978240966842
2401,11.121128005981404
2402,31.443830871582122
2403,19.635906372070394
2404,43.428519363403325
2405,29.350110015869063
2406,11.619519805908226
2407,20.16606842041017
2408,10.88429695129389
2409,48.74235786437987
2410,25.456418991088867
2411,42.96559356689454
2412,39.600922546386755
2413,42.21360443115236
2414,19.285914077758775
2415,32.032902832031255
2416,37.000921325683635
2417,21.503457794189444
2418,-5.074168548583998
2419,22.55300476074217
2420,13.313008880615257
2421,15.859653320312532
2422,39.2362383270264
2423,20.506701354980464
2424,40.52515228271477
2425,5.752313995361305
2426,10.536672210693382
2427,5.146818618774432
2428,31.11270324707027
2429,23.341277313232354
2430,56.659005355835006
2431,37.358891601562505
2432,8.625081253051803
2433,32.532308044433535
2434,40.32934417724607
2435,9.632062606811473
2436,13.196227493286074
2437,32.01980895996098
2438,32.992073898315425
2439,34.03944618225103
2440,24.611236343383894
2441,24.469756469726576
2442,38.54430068969725
2443,21.15121711730967
2444,37.779968795776426
2445,26.95777481079108
2446,20.389954299926785
2447,25.14125076293942
2448,26.645148849487327
2449,39.66943901062007
2450,39.349222412109384
2451,33.23166732788093
2452,46.05637481689462
2453,24.304682617187495
2454,15.330981292724687
2455,28.155774078369177
2456,3.4255953979492233
2457,5.204788818359361
2458,42.9794570922852
2459,46.895479278564494
2460,18.310414047241238
2461,12.136455688476644
2462,30.443217620849623
2463,19.74492042541499
2464,39.12691215515133
2465,6.2777787017822675
2466,35.874717254638654
2467,24.878140335083003
2468,30.756641311645467
2469,32.740648651123024
2470,7.013204574584961
2471,6.5384384155273665
2472,14.752489318847665
2473,22.545838165283158
2474,30.65556587219237
2475,22.068084259033185
2476,27.284962692260706
2477,23.529552154540966
2478,14.896109771728447
2479,9.09177856445308
2480,23.39250869750981
2481,44.01183578491214
2482,32.45330780029303
2483,16.275264663696362
2484,26.912347717285115
2485,37.52382591247567
2486,-3.4275587463378088
2487,20.350598449707036
2488,-6.798588333129942
2489,30.692833328247048
2490,25.529729156494113
2491,50.45654533386232
2492,22.394793777465793
2493,49.300812225341815
2494,38.2379044342041
2495,7.969104385375999
2496,38.549038619995144
2497,33.277183380126985
2498,18.191242675781268
2499,-4.62944175720213
2500,16.02619140624995
2501,-13.790977249145499
2502,25.923625640869204
2503,7.5752211761474655
2504,41.12194839477547
2505,40.4513188934327
2506,37.28445693969729
2507,23.047000427246076
2508,31.839221954345703
2509,47.684697952270426
2510,33.84360198974605
2511,45.615513076782236
2512,42.63470909118655
2513,40.34151748657234
2514,53.57678390502929
2515,32.63161743164062
2516,37.89161514282239
2517,37.975945434570235
2518,25.30963287353518
2519,31.465237884521457
2520,5.964421691894586
2521,4.090960998535138
2522,45.40493240356443
2523,26.111700134277385
2524,18.762994537353507
2525,10.927592926025454
2526,15.151510162353475
2527,57.283297805786106
2528,36.186067199707054
2529,27.7079914855957
2530,12.556829071044945
2531,40.77115356445313
2532,12.93892166137698
2533,12.434173889160206
2534,24.044201812744177
2535,1.479186782836905
2536,5.520352859497052
2537,10.64480972290039
2538,28.16074699401861
2539,24.603686218261714
2540,29.451236572265657
2541,34.193495025634775
2542,2.213437805175772
2543,22.900282135009775
2544,5.438207473754915
2545,30.884547653198183
2546,41.246064758300804
2547,17.118646850585947
2548,31.204911956787214
2549,0.8143811798095157
2550,29.024332427978607
2551,10.477484817504887
2552,31.18872131347655
2553,30.617405700683662
2554,61.3705981445313
2555,26.905103759765666
2556,12.54439598083502
2557,12.11654907226557
2558,27.301211929321312
2559,24.176013717651358
2560,14.793873901367192
2561,24.11253593444826
2562,14.731624908447202
2563,16.337416076660134
2564,30.496035461425777
2565,24.89046737670901
2566,6.188962402343805
2567,10.54439178466805
2568,12.034414978027257
2569,38.43410797119134
2570,33.216068267822266
2571,20.382052001953184
2572,43.25016105651855
2573,31.47893104553225
2574,31.003031463623074
2575,37.184516372680605
2576,38.35536483764656
2577,35.97823745727544
2578,39.947424240112355
2579,25.729802856445303
2580,39.34879821777338
2581,14.41540435791012
2582,9.22909057617187
2583,-10.671790695190339
2584,32.21002647399894
2585,33.76576042175293
2586,27.474024581909248
2587,21.70900886535651
2588,30.525598220825145
2589,22.728898849487337
2590,16.13951843261725
2591,49.89734924316406
2592,18.692567901611255
2593,20.69292640686035
2594,33.08796501159668
2595,8.034527969360397
2596,0.5875146484374909
2597,44.628619766235374
2598,5.282283554077139
2599,4.393420410156182
2600,32.74784584045415
2601,-13.999685363769572
2602,-19.58636161804202
2603,-5.143250350952144
2604,34.93287452697757
2605,21.417536468505887
2606,12.06042213439946
2607,27.166431732177784
2608,21.65452659606933
2609,24.96082656860358
2610,1.52307907104489
2611,-5.287151870727598
2612,22.81742843627933
2613,36.203751831054774
2614,12.264323425293014
2615,17.06269294738763
2616,6.757348098754846
2617,51.641170959472674
2618,31.95522331237794
2619,28.2989485931397
2620,29.01520538330078
2621,19.873298034667982
2622,-4.490708694457908
2623,31.79285598754882
2624,11.555466537475581
2625,13.97511566162109
2626,1.7330925750733286
2627,5.528394470214948
2628,-4.648966217040993
2629,27.05938926696774
2630,42.082058639526394
2631,1.462504730224623
2632,23.86267181396488
2633,19.753969650268573
2634,-28.712106094360365
2635,-2.5717077636718386
2636,-3.6850147247314453
2637,50.98990669250486
2638,18.048018417358435
2639,32.30610420227049
2640,16.385100860595685
2641,-0.20754058837894718
2642,0.008786087036128265
2643,9.42265045166016
2644,28.553125457763713
2645,43.16473312377923
2646,31.855684509277353
2647,30.022382278442365
2648,39.267328414917074
2649,18.686799774169913
2650,25.496621246337895
2651,26.780271759033212
2652,4.5068668365479425
2653,26.42680488586427
2654,-10.486187973022425
2655,10.59520065307629
2656,36.54941825866695
2657,32.80335067749024
2658,22.73745391845705
2659,27.911341857910088
2660,44.61681579589845
2661,42.683446273803725
2662,11.083081665039003
2663,11.118239440918046
2664,11.859286651611342
2665,39.28283439636232
2666,16.364688186645594
2667,8.866539001464844
2668,12.940255203247148
2669,-4.027461624145417
2670,15.45240173339846
2671,24.028942871093818
2672,4.707426071166992
2673,8.589519577026408
2674,12.72522933959965
2675,9.3426925659179
2676,-3.078135452270544
2677,19.105070953369136
2678,1.8072283172607513
2679,18.537896957397493
2680,43.75238449096673
2681,19.977407531738322
2682,13.93188972473149
2683,55.517246627807594
2684,34.38430946350104
2685,15.97240669250482
2686,10.637369003295817
2687,28.355517044067483
2688,7.650662231445381
2689,-1.1021055603026753
2690,11.976372833251958
2691,9.362741165161083
2692,8.782538070678697
2693,7.834435882568414
2694,19.777908706665016
2695,1.0789843750000045
2696,13.287418746948333
2697,47.73329849243157
2698,19.37948120117187
2699,22.304225692749014
2700,9.261711807251004
2701,17.151335220336932
2702,13.12732757568358
2703,8.532455215454092
2704,27.378949661254865
2705,17.428741760253956
2706,26.04939018249513
2707,11.297826538085928
2708,16.01618438720709
2709,41.3981080627442
2710,19.810001525878874
2711,28.170640411377008
2712,22.216911621093686
2713,32.61128395080573
2714,21.841225585937536
2715,32.59371177673347
2716,26.044355545043913
2717,21.63688690185552
2718,33.849336242675804
2719,25.289790954589876
2720,20.287952194213972
2721,21.729442214965843
2722,6.695617599487264
2723,38.60917442321772
2724,26.893217544555682
2725,28.902705383300827
2726,39.09878326416015
2727,22.979932632446207
2728,12.723863830566415
2729,40.012965316772465
2730,28.634414138793886
2731,14.969859542846734
2732,27.956100234985456
2733,25.5984490966797
2734,41.42787528991698
2735,20.715024414062555
2736,36.08684204101564
2737,24.228739166259743
2738,22.512088317871076
2739,14.11209411621087
2740,29.128582763671943
2741,-1.5043724822998001
2742,35.99697013854984
2743,38.65280853271486
2744,19.31279197692868
2745,31.911175537109443
2746,1.3980799865722702
2747,-0.5212200164794467
2748,19.03673286437993
2749,36.747294006347715
2750,49.17351524353023
2751,13.140092926025318
2752,42.67019767761235
2753,34.09333129882805
2754,7.675760650634743
2755,19.508914947509766
2756,14.144463272094754
2757,23.29470779418955
2758,21.033077392578093
2759,-1.289820632934493
2760,22.56587745666502
2761,9.339753952026399
2762,40.387199478149455
2763,10.839074707031273
2764,4.407810668945331
2765,38.538582229614235
2766,17.192779846191456
2767,36.15124298095702
2768,6.838573379516674
2769,16.031729507446357
2770,-3.2027863311767533
2771,15.460523681640666
2772,19.071716842651426
2773,26.48685981750498
2774,30.423320541381827
2775,11.15504447937019
2776,24.24095436096195
2777,25.46346351623538
2778,27.05766349792475
2779,11.805958023071298
2780,7.437461776733471
2781,15.078239212036124
2782,16.022079010009747
2783,15.938514251708966
2784,13.264304809570376
2785,18.041813812255896
2786,22.59120368957531
2787,26.45533256530757
2788,12.327492218017596
2789,12.613164825439526
2790,18.222248764038113
2791,12.920386352539026
2792,3.8012753295898847
2793,23.439922332763672
2794,10.060817031860438
2795,9.48145690917977
2796,20.39427452087409
2797,-2.3850847625732285
2798,16.9361408996582
2799,6.977161178588858
2800,19.962038726806668
2801,25.950910873413136
2802,0.17879333496091476
2803,30.87814910888676
2804,19.18746673583985
2805,30.281521987915085
2806,4.548685455322243
2807,14.969568176269604
2808,2.2064248657226244
2809,8.244205169677798
2810,24.687678680419936
2811,32.80666923522949
2812,30.64974143981931
2813,14.187544174194272
2814,25.624169769287164
2815,20.225317153930746
2816,19.588797378539994
2817,8.324821014404279
2818,20.00966621398925
2819,20.513474121093736
2820,16.8850228118896
2821,27.13821685791015
2822,23.888182373046902
2823,9.41502815246588
2824,9.05445854187019
2825,18.430243301391556
2826,22.311094589233335
2827,17.755694808960016
2828,44.19635200500488
2829,22.69831718444823
2830,39.0487399291992
2831,22.591397552490207
2832,14.785800399780214
2833,6.2200505065918605
2834,23.698385925292996
2835,21.953946762085025
2836,4.436553726196394
2837,22.907223510742256
2838,18.078235778808676
2839,23.4714208221435
2840,11.500278320312532
2841,23.83636940002441
2842,10.514160232543873
2843,-1.4907647705077807
2844,12.798648910522502
2845,11.314452896118155
2846,19.096389617919954
2847,32.328949127197234
2848,22.11203598022462
2849,28.031066131591842
2850,30.63346382141117
2851,11.611818084716901
2852,18.04860801696782
2853,28.770702133178816
2854,31.862681961059593
2855,19.77256637573248
2856,22.497234344482536
2857,13.749321365356536
2858,22.984562683105423
2859,21.43131546020504
2860,21.366009597778316
2861,24.65191062927238
2862,23.19138168334962
2863,17.47042373657223
2864,29.07063568115234
2865,9.407955780029283
2866,19.525414352416988
2867,14.406493530273451
2868,14.620040130615166
2869,12.725529708862268
2870,18.540440292358426
2871,18.849265518188417
2872,18.273822097778293
2873,16.695631332397397
2874,11.79396957397455
2875,23.978799896240275
2876,27.032253341674846
2877,22.24002006530759
2878,19.47252639770511
2879,26.109250030517615
2880,12.395575027465839
2881,69.46022895812996
2882,39.55813674926753
2883,20.768708877563427
2884,20.159368743896493
2885,6.281419219970644
2886,39.90447395324702
2887,12.053505401611346
2888,23.767928848266592
2889,10.838405075073297
2890,24.462726593017578
2891,34.583632354736324
2892,20.081091232299855
2893,22.714086074829197
2894,29.886995315551758
2895,30.03094512939458
2896,17.144744415283185
2897,4.60942138671885
2898,19.17029663085941
2899,8.632964248657231
2900,25.029579010009797
2901,17.833048706054797
2902,20.587292098999
2903,25.105879898071294
2904,28.515172042846643
2905,29.868410186767505
2906,11.499756851196253
2907,27.664500122070308
2908,15.704996337890634
2909,18.107845916748033
2910,29.550936355590807
2911,2.6489214324951718
2912,26.454886550903325
2913,26.009196014404324
2914,33.97088310241702
2915,13.56402923583994
2916,29.924120101928793
2917,31.104712829589857
2918,3.5769342803954487
2919,19.596783523559566
2920,20.22467025756839
2921,10.007495422363263
2922,31.034453277587886
2923,28.421520309448283
2924,9.336675720214885
2925,20.892983551025395
2926,29.301640625000005
2927,24.17293914794925
2928,25.734537277221648
2929,21.348794479370213
2930,40.76758666992191
2931,18.790602264404356
2932,42.34241271972655
2933,40.418749084472665
2934,15.58851882934573
2935,21.489469375610383
2936,36.294486007690466
2937,31.863883438110292
2938,22.237720718383798
2939,28.227290344238327
2940,37.33039924621585
2941,33.89605247497559
2942,29.9117153930664
2943,26.085195388793977
2944,23.1131314086914
2945,34.7668281555176
2946,28.607462921142655
2947,21.94319755554193
2948,11.997930755615243
2949,31.863723754882812
2950,24.93125984191886
2951,37.24242401123047
2952,32.288735961914085
2953,34.77916511535648
2954,33.38390342712398
2955,29.50540451049801
2956,57.074942092895526
2957,28.168773574829174
2958,27.518490524291906
2959,15.882006835937545
2960,17.611025695800777
2961,33.2312660980225
2962,43.306329421997134
2963,15.77165611267094
2964,48.40072547912598
2965,11.13946952819822
2966,7.3477873229981014
2967,46.59164894104015
2968,48.40309921264645
2969,18.27520622253428
2970,17.56479660034188
2971,20.956553192138585
2972,33.71313819885256
2973,39.54420669555668
2974,25.09766738891608
2975,28.62889953613285
2976,39.4712489318847
2977,30.22523712158204
2978,34.03329238891604
2979,36.03355255126951
2980,35.175814208984434
2981,30.75113143920896
2982,25.25355804443359
2983,11.42195434570317
2984,39.43854888916019
2985,14.857371673583998
2986,38.24321777343755
2987,20.424154663085915
2988,33.692260742187614
2989,36.869765167236324
2990,25.151076660156264
2991,35.18766677856445
2992,3.4096134948730423
2993,29.223628234863213
2994,11.074525451660179
2995,8.705468444824305
2996,35.569996032714926
2997,26.19834091186533
2998,36.69311424255375
2999,9.579905395507808
3000,34.78961151123053
3001,45.842024765014685
3002,39.84904701232904
3003,59.86734375000003
3004,34.5384782409667
3005,10.786064300536964
3006,16.3031610107422
3007,24.729705200195326
3008,19.779521331787123
3009,6.961769256591879
3010,12.050200805664076
3011,26.80115707397465
3012,17.411130828857495
3013,22.837008438110388
3014,32.93976844787596
3015,31.67480422973631
3016,26.087209701538086
3017,22.945519256591865
3018,32.909224243163976
3019,14.620485687255837
3020,22.776035003662173
3021,17.151843414306654
3022,46.538194427490225
3023,26.509186935424736
3024,31.25930900573735
3025,20.748421020507863
3026,51.334322814941515
3027,30.275761184692442
3028,8.888417205810583
3029,9.408302764892596
3030,51.69010284423837
3031,29.330668792724623
3032,38.39498001098639
3033,54.73972061157224
3034,40.50803939819343
3035,21.484377593994168
3036,36.966144866943296
3037,49.73448089599606
3038,10.297536621093741
3039,22.187794647216606
3040,30.362471466064562
3041,27.750356597900463
3042,38.73517150878888
3043,40.04124649047867
3044,34.863136596679624
3045,31.761999206542896
3046,53.755357513427725
3047,48.12289184570318
3048,29.817871246337745
3049,18.153761749267687
3050,40.101738281250164
3051,50.27229614257817
3052,44.31546844482409
3053,36.15167022705077
3054,23.519303894043105
3055,26.007292480468777
3056,36.913174743652235
3057,-6.104097595214853
3058,25.326329803466706
3059,41.13062179565418
3060,44.91599594116201
3061,12.789282379150336
3062,22.518934783935492
3063,14.341492767334103
3064,-2.6290939331054233
3065,26.837455596923746
3066,9.187607727050818
3067,-0.18881622314449942
3068,27.439178466796875
3069,36.49519454956055
3070,-23.24883148193362
3071,24.049419097900454
3072,-2.3994927215576354
3073,29.12191299438473
3074,35.91552619934089
3075,23.502140579223692
3076,38.55757247924805
3077,-6.28105400085451
3078,23.64695045471194
3079,7.309970169067469
3080,13.332546386718718
3081,23.265567626953157
3082,55.1577707672119
3083,63.54495399475093
3084,42.321282577514694
3085,27.66687553405768
3086,-12.532159652709879
3087,27.450053939819327
3088,40.69720825195316
3089,-0.413218612670903
3090,43.60770957946772
3091,13.866994705200227
3092,50.424497451782145
3093,26.067374038696357
3094,40.631024703979506
3095,12.519989013671875
3096,23.4954658508301
3097,37.03822029113769
3098,5.480926132202171
3099,35.86927375793459
3100,38.49699592590332
3101,22.171579055786196
3102,9.924173889160102
3103,15.156402435302653
3104,10.594161987304688
3105,17.78939994812015
3106,11.094407958984334
3107,48.41218856811531
3108,13.780853576660093
3109,23.70288848876953
3110,-4.561310577392533
3111,-1.4341184234618822
3112,27.378917846679656
3113,24.851165771484375
3114,31.509161529541075
3115,57.42194984436037
3116,21.982903823852553
3117,15.30106842041016
3118,0.9204844665528071
3119,4.775557861328139
3120,5.873176040649469
3121,22.310300979614226
3122,18.804953460693355
3123,33.53437240600579
3124,24.203072204589944
3125,-29.731431427001894
3126,4.29488288879395
3127,51.05154319763187
3128,38.572262115478566
3129,41.37477447509764
3130,6.574880599975586
3131,45.02278106689448
3132,45.1367142486572
3133,31.965539779663118
3134,39.31337097167966
3135,60.43002532958985
3136,33.60628730773931
3137,20.142234573364362
3138,21.889622268676817
3139,28.975444717407186
3140,21.995140533447284
3141,24.61318481445312
3142,60.607351913452135
3143,11.490211181640689
3144,9.234508438110424
3145,21.185589370727484
3146,19.891361999511673
3147,27.96848297119152
3148,10.633449325561514
3149,10.751945724487314
3150,32.48464179992675
3151,17.87912475585938
3152,38.661821365356445
3153,31.805629959106454
3154,19.71582572937018
3155,19.035862503051817
3156,35.82030212402344
3157,39.6777111053467
3158,34.94076011657717
3159,17.53924110412595
