,values_fd
3160,28.364964141845803
3161,28.189856491088904
3162,18.316051940917987
3163,36.228354034423774
3164,34.2934337615967
3165,28.2899361419677
3166,8.63170051574707
3167,29.05124153137217
3168,17.44245048522953
3169,30.38599517822263
3170,44.27219017028813
3171,35.4404382324218
3172,26.20774765014653
3173,25.901981048584048
3174,24.58168289184573
3175,23.09774864196777
3176,17.88454475402841
3177,18.579655227661192
3178,10.477535400390593
3179,18.56388252258307
3180,22.232324371337995
3181,21.416393432617156
3182,31.19266174316408
3183,38.503158721923796
3184,52.25434608459477
3185,29.65332649230959
3186,16.907451019287123
3187,15.869204406738277
3188,37.40724815368662
3189,45.89758583068851
3190,19.51294303894042
3191,36.42245315551759
3192,40.192511749267624
3193,35.905026168823156
3194,44.368888092041175
3195,18.96220947265624
3196,24.314610290527412
3197,28.936282806396548
3198,34.00784423828122
3199,42.307548065185415
3200,17.470622253418014
3201,21.12314331054688
3202,14.42622589111329
3203,28.369321899414103
3204,14.43210266113283
3205,25.65608520507817
3206,43.71501495361326
3207,18.771389694213894
3208,40.07453826904293
3209,23.268219451904315
3210,29.201743316650436
3211,29.57861526489262
3212,29.360492401122997
3213,37.48420181274423
3214,33.39856170654298
3215,33.73410858154307
3216,28.152444763183553
3217,9.686567382812541
3218,23.27071105957043
3219,17.465029296874945
3220,22.982437896728584
3221,36.75972167968746
3222,27.153237152099678
3223,18.08103897094736
3224,36.03971588134766
3225,25.318547668456972
3226,49.139953613281364
3227,27.08974884033205
3228,23.035966796875073
3229,18.47955810546887
3230,31.228241882324255
3231,30.644656982421907
3232,17.720202026367247
3233,-1.4895971679687818
3234,-2.3830010986328034
3235,32.66121864318848
3236,27.757391204833993
3237,26.816216278076126
3238,14.004319610595644
3239,4.282014694213899
3240,21.43886016845704
3241,18.678298950195426
3242,31.826949844360342
3243,36.1086809539795
3244,18.331465988159152
3245,38.11697616577146
3246,36.99394226074219
3247,4.628815307617174
3248,29.66937454223637
3249,35.383494796752984
3250,36.29904853820801
3251,26.473837280273415
3252,15.25029739379886
3253,33.54732620239258
3254,21.947451019287087
3255,25.957051086425736
3256,30.708304061889635
3257,25.226954574584965
3258,29.269271545410106
3259,12.837487640380914
3260,32.794962463378965
3261,38.2320895385742
3262,50.58525428771975
3263,40.31138374328623
3264,30.785175476074187
3265,26.084534912109348
3266,14.203895263671939
3267,26.184581298828107
3268,9.934199752807558
3269,26.83748016357424
3270,32.25056358337406
3271,34.35086715698242
3272,14.204603042602571
3273,28.16541923522948
3274,39.62940696716316
3275,36.705461044311505
3276,33.19231880187988
3277,32.31906494140628
3278,46.64612594604489
3279,34.986538391113186
3280,39.44418258666997
3281,46.29769470214842
3282,21.915101318359348
3283,21.16912261962898
3284,26.889004058837827
3285,23.63341964721667
3286,49.669448242187514
3287,36.217271118164035
3288,24.089947204589862
3289,26.072188873290997
3290,8.278665161132722
3291,22.878992156982463
3292,36.90969131469717
3293,31.06027069091806
3294,26.902922821044967
3295,25.93430618286129
3296,24.68064300537094
3297,25.248534545898337
3298,23.218448486328157
3299,29.7535195922851
3300,29.140971221923905
3301,26.00799560546875
3302,29.267522277831972
3303,35.191046905517624
3304,18.0347605895995
3305,21.046182861328248
3306,15.238065490722647
3307,26.94585525512707
3308,50.168007049560515
3309,37.97834487915031
3310,43.237035369872956
3311,27.489079437255896
3312,37.621369781494195
3313,33.91795135498046
3314,53.4540664672852
3315,33.78540191650404
3316,32.45472640991193
3317,36.58096511840836
3318,44.723091430664226
3319,19.84210739135733
3320,14.921400146484302
3321,32.5837945556641
3322,20.379411163330133
3323,23.82793685913066
3324,44.08862045288083
3325,39.16970932006825
3326,25.988942108154106
3327,34.771677093506014
3328,48.6603889465332
3329,43.35734176635742
3330,38.05722427368164
3331,25.098190612793132
3332,38.06875717163098
3333,21.550459899902307
3334,21.731341705322166
3335,37.3486723327635
3336,19.337649230956913
3337,31.93207946777352
3338,32.77455886840812
3339,28.164300994872974
3340,46.878471221923974
3341,24.968474884033185
3342,24.56031356811536
3343,27.858195495605514
3344,42.84182846069348
3345,32.44162368774414
3346,58.50222763061515
3347,37.81029418945309
3348,39.82189910888678
3349,32.576669311523574
3350,21.808975219726562
3351,31.429870452881005
3352,37.98933441162103
3353,11.463933258056613
3354,40.07655593872073
3355,37.32614242553723
3356,29.963125152587963
3357,34.517052764892696
3358,29.76623718261726
3359,46.12474746704106
3360,53.72724761962877
3361,38.73850524902332
3362,37.61222503662111
3363,43.84384933471688
3364,47.23354064941418
3365,37.00553421020527
3366,59.34426803588872
3367,19.321687927246103
3368,0.21288375854510377
3369,40.63747253417978
3370,39.46882049560554
3371,19.40027694702144
3372,30.8997758483888
3373,17.48592437744128
3374,66.80560424804708
3375,67.05230102539053
3376,42.707876739502126
3377,32.819193572998074
3378,32.44368942260735
3379,33.23852783203142
3380,36.21837615966797
3381,38.91726486206062
3382,28.834408416748147
3383,40.59720840454111
3384,38.00159942626965
3385,37.134731140136864
3386,49.63626708984384
3387,30.68172561645497
3388,34.79935699462885
3389,43.80888427734385
3390,45.531431121826245
3391,41.76675399780265
3392,49.64856506347655
3393,24.327855529784983
3394,43.04794204711925
3395,42.10493240356459
3396,25.70470123291011
3397,35.42674041748069
3398,48.090538024902344
3399,10.938749542236337
3400,15.983375854492124
3401,47.02543395996099
3402,68.16980667114262
3403,47.65212860107431
3404,36.89535675048819
3405,26.531548156738154
3406,33.44161956787116
3407,22.342425384521448
3408,32.1869145202636
3409,24.1310842895507
3410,36.78546386718767
3411,21.5526947021483
3412,23.698087768554615
3413,53.587723236084
3414,29.284452972412282
3415,12.97017211914067
3416,28.244883575439644
3417,52.66963729858412
3418,10.338707733154251
3419,25.26388839721676
3420,34.6999896240236
3421,17.074474334716797
3422,8.035723266601735
3423,52.75275955200186
3424,59.83246551513662
3425,36.922713623047
3426,60.097426605224655
3427,45.369347991943414
3428,31.38058319091806
3429,26.06748260498034
3430,51.69965454101566
3431,48.82704177856431
3432,50.150182037353716
3433,102.22036590576181
3434,79.63879577636726
3435,28.012908020019495
3436,48.65973098754898
3437,34.35291015625012
3438,47.03347351074217
3439,45.47100692749018
3440,62.161037597656104
3441,40.539382629394595
3442,38.30310089111322
3443,39.53868148803713
3444,37.73023300170894
3445,29.908895721435556
3446,50.72450393676763
3447,50.42632690429696
3448,46.35800506591818
3449,71.27997970581055
3450,35.77753280639649
3451,46.77922302246088
3452,39.069086608886664
3453,60.29500213623055
3454,10.688476562500227
3455,60.63039169311537
3456,54.982749938964844
3457,56.25958572387708
3458,74.84808425903339
3459,47.109140014648574
3460,-12.952910308837772
3461,42.3210020446777
3462,28.374788360595858
3463,20.227962036132794
3464,53.85479675292959
3465,-0.20474075317360985
3466,28.868106079101608
3467,65.17637680053713
3468,53.47830627441408
3469,67.08808135986328
3470,35.85148498535159
3471,25.819516601562555
3472,39.88814147949233
3473,48.987090148925745
3474,48.51535385131842
3475,34.77054656982432
3476,59.6912005615236
3477,39.77351638793948
3478,72.84088180541994
3479,11.358605041504006
3480,-12.937628326415961
3481,55.756467742919995
3482,74.93328201293934
3483,39.5855386352539
3484,45.13024719238274
3485,36.789433898925836
3486,20.394629516601526
3487,80.77068832397458
3488,52.09341369628919
3489,14.550045623779397
3490,86.9754901123049
3491,59.192222595214844
3492,42.862738494873156
3493,57.753221130371
3494,47.65805404663092
3495,50.64760269165049
3496,65.09164001464842
3497,13.240041961669931
3498,17.88437927246082
3499,37.217512207031405
3500,39.14193405151377
3501,44.1145684814453
3502,46.87086425781263
3503,76.00743698120141
3504,20.870220947265807
3505,48.52049591064451
3506,60.827861938476644
3507,29.893883666992224
3508,58.88473098754889
3509,45.05316299438482
3510,51.37821746826171
3511,63.751060180664126
3512,49.68669555664064
3513,34.95334365844724
3514,39.02782043457023
3515,54.58043945312511
3516,65.16051162719737
3517,63.54734497070331
3518,55.89891006469725
3519,60.233696746826126
3520,47.91308654785166
3521,32.51133285522451
3522,57.116662597656386
3523,74.64749786376956
3524,1.9178689575194312
3525,14.000277862548955
3526,35.9683703613282
3527,56.650065612793014
3528,30.987568664550736
3529,34.7880430603027
3530,79.25710845947287
3531,45.852181243896666
3532,55.288425750732586
3533,43.779373779296975
3534,55.905037536621194
3535,54.899254913330196
3536,24.358516235351544
3537,9.20831665039077
3538,35.31554168701177
3539,100.1204414367678
3540,52.423622131347656
3541,73.12309188842755
3542,56.834781646728516
3543,68.2534077453613
3544,42.53736236572263
3545,68.76872634887695
3546,74.14068527221684
3547,81.90935195922862
3548,63.84876129150393
3549,77.44756729125993
3550,13.194266815185529
3551,42.06091079711905
3552,67.31895217895521
3553,32.5249688720703
3554,1.7817666625976472
3555,57.88882919311527
3556,93.26677932739244
3557,49.261835174560474
3558,18.14727066040041
3559,48.64512863159189
3560,59.456988372802925
3561,27.22937194824226
3562,45.796199340820294
3563,55.05676620483405
3564,45.65634750366212
3565,32.24630310058592
3566,-9.886040344238154
3567,7.6825872802735375
3568,93.8475668334961
3569,78.27953720092773
3570,9.69708206176756
3571,55.97758270263671
3572,44.0716552734375
3573,56.256562652587945
3574,73.38741409301747
3575,63.88833923339848
3576,78.93657638549826
3577,38.16064483642572
3578,82.21448608398441
3579,31.251632690429688
3580,64.88528305053728
3581,46.68553756713868
3582,37.61172210693371
3583,52.31380722045901
3584,56.69907135009771
3585,7.27946487426766
3586,49.19117172241204
3587,47.28353576660152
3588,56.28539489746095
3589,42.51392684936536
3590,20.466242065429697
3591,18.83833786010723
3592,34.472888183593795
3593,59.24552215576182
3594,41.98362030029307
3595,25.96594146728512
3596,70.57774978637713
3597,37.22238800048831
3598,63.621631317138736
3599,84.92909942626943
3600,80.46343231201172
3601,55.811601562499845
3602,62.43363571166992
3603,28.010374908447375
3604,-28.76750686645505
3605,70.8355059814453
3606,70.66068481445313
3607,40.106015167236365
3608,42.09635986328135
3609,-6.157882537841942
3610,17.878589630126953
3611,-36.64083572387676
3612,73.7259852600098
3613,85.51568969726577
3614,92.85497131347665
3615,37.68220474243162
3616,57.38824508666994
3617,65.01262695312494
3618,52.93173721313474
3619,30.29297851562501
3620,33.56242553710945
3621,56.86795104980456
3622,50.82984817504871
3623,31.158578491211074
3624,-20.249837188720676
3625,41.28098281860366
3626,55.35550674438491
3627,57.87822677612303
3628,44.308914642334
3629,28.226249847411964
3630,43.84869689941411
3631,60.38645812988307
3632,48.551971435546875
3633,38.77201690673837
3634,57.9640435791016
3635,13.762766418457204
3636,-25.384491424560338
3637,54.675352020263745
3638,77.77766815185555
3639,23.65350875854506
3640,17.999574890136728
3641,23.51539215087905
3642,4.64407150268562
3643,-19.64250762939446
3644,-104.10259399414053
3645,65.66352645874031
3646,19.098407592773356
3647,116.43590225219714
3648,56.32138488769533
3649,17.435608520507913
3650,-9.305007934570085
3651,20.558002471923828
3652,54.926003723144504
3653,0.00225494384767444
3654,28.95941299438482
3655,61.476069030761664
3656,99.31656311035158
3657,28.049051513671884
3658,41.41874542236337
3659,32.36190704345722
3660,33.67245178222652
3661,58.97364486694346
3662,53.883328552245985
3663,43.62773681640624
3664,34.725676116943305
3665,5.144624176025445
3666,23.008694915771684
3667,20.939709472656205
3668,51.87109207153321
3669,23.83418930053699
3670,56.42237365722667
3671,50.926124572753906
3672,17.9801319885255
3673,45.68977798461924
3674,99.63764129638662
3675,42.92755065917959
3676,82.97849853515618
3677,20.82514633178721
3678,58.35430923461922
3679,45.10008255004891
3680,38.201004638671975
3681,35.957712707519704
3682,52.29161224365225
3683,55.34846282959006
3684,55.071000671386855
3685,40.00215530395508
3686,37.60972351074224
3687,41.25430053710943
3688,72.09536499023443
3689,37.63379394531262
3690,11.642148437500055
3691,30.145404510497883
3692,37.016815643310565
3693,31.189398498535184
3694,17.319104156494177
3695,52.56472305297848
3696,77.10891555786134
3697,34.311165466308694
3698,63.82342834472661
3699,25.516757049560738
3700,17.94713516235356
3701,39.629452667236365
3702,47.32051513671877
3703,32.487033233642705
3704,24.004524536132976
3705,63.207398529052625
3706,25.599024353027517
3707,62.32629852294917
3708,47.437404479980614
3709,24.545441741943478
3710,50.40938644409175
3711,51.313414459228625
3712,30.830231323242288
3713,28.949449768066415
3714,30.045895538330115
3715,57.50020980834961
3716,49.145270233154406
3717,24.368918914794904
3718,8.289674987792978
3719,46.7058999633789
3720,12.800147857666161
3721,9.330923004150463
3722,42.708477172851644
3723,15.690753936767805
3724,45.71336975097665
3725,65.42438735961923
3726,58.38970016479493
3727,81.84028518676769
3728,10.542787780761955
3729,50.5181884765625
3730,33.35191635131832
3731,59.361893157959
3732,30.012267761230532
3733,41.265189514160056
3734,33.9754818725587
3735,45.56364807128921
3736,35.7591258239745
3737,56.479449615478416
3738,39.83694580078122
3739,-28.375393218994304
3740,29.15161178588869
3741,25.324790954589844
3742,-21.312610015869268
3743,42.981404571533176
3744,-2.330853118896357
3745,29.211490173339826
3746,46.57721221923839
3747,15.878320617675854
3748,-9.426825866699119
3749,22.78189376831051
3750,64.24843307495121
3751,-14.434735260009802
3752,28.59720855712885
3753,84.47233642578112
3754,51.81270797729485
3755,22.76435485839852
3756,36.39313201904292
3757,25.363804168701336
3758,108.88536605834952
3759,37.890403442382876
3760,20.841811676025372
3761,-16.17947143554693
3762,38.63897460937483
3763,46.810487823486255
3764,7.731203155517505
3765,11.005877075195485
3766,12.896799468994004
3767,-46.001143951416
3768,44.45370117187508
3769,73.9815142822265
3770,28.003848114013635
3771,33.89143844604496
3772,32.25086364746085
3773,16.747525939941397
3774,38.26550552368167
3775,13.075476379394559
3776,6.041303710937427
3777,41.42661483764641
3778,60.781811981201145
3779,22.877818603515607
3780,69.25637481689455
3781,74.76224609375004
3782,52.247535247802944
3783,55.22905426025386
3784,36.06725875854477
3785,19.053295593261737
3786,26.921214904785074
3787,52.106071319580224
3788,47.36364929199226
3789,43.71269012451171
3790,-5.241789855956995
3791,45.150895690918105
3792,18.750529479980514
3793,58.172286376953025
3794,79.81362503051741
3795,39.06479919433582
3796,42.120546112060765
3797,24.563610076904297
3798,34.98077835083018
3799,32.21851562500001
3800,29.950976409912073
3801,49.659935913085974
3802,38.1642715454102
3803,26.9886576843262
3804,16.85966415405278
3805,11.358734741211038
3806,25.477521362304742
3807,-2.69756988525387
3808,42.42960189819337
3809,41.29725631713859
3810,51.0393461608885
3811,73.65115325927718
3812,34.47192733764655
3813,29.4253326416017
3814,37.5044342041017
3815,47.985886383056595
3816,30.50047744750964
3817,44.089193115234366
3818,49.02491088867191
3819,10.282893981933512
3820,48.98748031616219
3821,35.08889831542956
3822,-22.39889862060545
3823,10.98024108886716
3824,35.728343811035074
3825,22.498300628662037
3826,42.493333129882785
3827,47.02906921386716
3828,15.434882659912091
3829,66.15919128417977
3830,47.65313323974601
3831,21.82211196899425
3832,38.20684738159184
3833,14.708494415283212
3834,44.72720809936527
3835,55.20184967041018
3836,30.45967498779305
3837,9.157864685058712
3838,40.7934051513671
3839,22.746925201415934
3840,37.06064666748057
3841,63.489747161865125
3842,42.73970230102532
3843,65.02587707519524
3844,48.19862228393549
3845,44.586910705566424
3846,16.681600799560556
3847,34.01723190307621
3848,21.28478073120118
3849,43.43545883178717
3850,49.21025451660171
3851,30.103135681152253
3852,21.80794342041031
3853,25.424351043701108
3854,-3.5890956115722474
3855,25.25555999755875
3856,39.712782592773465
3857,-3.0483781433106287
3858,55.22691390991213
3859,42.173277740478625
3860,41.51368667602537
3861,46.36680038452164
3862,51.53558837890637
3863,-41.72947128295891
3864,25.131828613281186
3865,56.30675872802726
3866,52.84501174926754
3867,51.19983123779298
3868,39.09670104980478
3869,43.84695083618158
3870,15.690507965087818
3871,17.69104858398441
3872,45.427844696044986
3873,29.203073272705296
3874,90.56112823486319
3875,81.01265167236329
3876,30.08875488281251
3877,56.95243392944349
3878,61.210503387451126
3879,30.58881698608411
3880,34.81880340576163
3881,39.49119812011713
3882,33.931462707519586
3883,48.16544448852528
3884,45.67879043579114
3885,25.802584838867233
3886,59.76987319946306
3887,31.500686645507812
3888,-7.998826293945285
3889,50.136396026611465
3890,3.2810644531250546
3891,19.611342010497992
3892,37.79668472290041
3893,69.72316345214836
3894,65.00015609741217
3895,23.322438812255996
3896,26.213535614013608
3897,56.52178741455077
3898,53.65252502441399
3899,54.11349807739248
3900,24.73902023315418
3901,21.941518096924028
3902,38.42506713867192
3903,22.3462457275391
3904,34.73941070556634
3905,36.29379211425771
3906,41.97989212036123
3907,31.598552398681704
3908,45.48021469116202
3909,59.408775482177816
3910,63.59623855590826
3911,49.77079650878909
3912,38.168863983154324
3913,67.95584777832028
3914,36.32095123291015
3915,42.84568527221677
3916,23.417535552978507
3917,44.13821441650384
3918,39.93753372192373
3919,-14.98958923339842
3920,34.09722030639659
3921,42.406941223144486
3922,46.17289489746099
3923,31.432997131347747
3924,39.228689727783376
3925,36.5878791809082
3926,30.785398712158212
3927,61.46627487182627
3928,44.57251510620108
3929,12.259485321045076
3930,42.998722076416016
3931,48.50807754516609
3932,27.802485656738327
3933,33.463291015625146
3934,68.05708755493174
3935,65.45541839599628
3936,47.332074737548965
3937,45.193641662597656
3938,18.714892883300763
3939,38.2420642089844
3940,39.45615203857437
3941,38.29471740722647
3942,-4.18355056762698
3943,59.455147857666134
3944,21.77032836914077
3945,74.98129913330081
3946,28.77900543212877
3947,55.045666961669895
3948,30.769270019531177
3949,57.936256866455096
3950,41.13581039428709
3951,29.731948394775372
3952,52.92410537719729
3953,51.25342468261738
3954,34.13963653564451
3955,43.35010391235346
3956,-0.5784043884275434
3957,29.917806243896393
3958,23.725696258544986
3959,66.43110839843735
3960,53.729590301513554
3961,-6.30319244384782
3962,66.49503372192385
3963,-1.3988256835937136
3964,59.83267242431657
3965,11.416812133789108
3966,58.70443435668949
3967,33.78264450073243
3968,45.449439392089744
3969,26.570628814697102
3970,72.46825683593738
3971,53.01929061889655
3972,43.088601531982476
3973,59.329234619140834
3974,29.49089813232422
3975,55.695885162353534
3976,66.84251892089833
3977,43.935912475586065
3978,7.938222503662018
3979,29.021773681640525
3980,49.00787368774422
3981,40.76828643798831
3982,76.55253097534182
3983,40.45855895996101
3984,24.584653472900527
3985,34.904031219482476
3986,23.74321670532231
3987,69.64441253662108
3988,43.37348800659174
3989,-0.7524188232421238
3990,31.135118865966888
3991,39.74650711059576
3992,13.050133209228534
3993,38.23880203247063
3994,32.93226440429703
3995,48.54897079467764
3996,55.3822846984865
3997,39.207174987792996
3998,58.18744384765614
3999,30.915146789550818
4000,53.000943298339735
4001,33.00693939208986
4002,36.871870574951345
4003,50.20067291259761
4004,34.335913543701054
4005,33.43237121582024
4006,68.69190872192371
4007,9.851374511718632
4008,62.71706329345716
4009,28.664217681884793
4010,26.802934570312573
4011,49.04194885253901
4012,62.00668762207033
4013,23.573437194824237
4014,27.196207275390634
4015,54.50285400390635
4016,73.39609161376961
4017,64.5977951049806
4018,56.70137023925781
4019,30.851677246093686
4020,19.68595855712897
4021,85.05635757446294
4022,27.129224090576145
4023,40.78663757324239
4024,63.651190948486374
4025,39.452340850830296
4026,48.40368347167964
4027,68.81791046142575
4028,54.514310913085865
4029,55.94184280395507
4030,51.022009887695276
4031,51.262508850097674
4032,28.957360382080196
4033,41.70286727905295
4034,49.46691665649428
4035,57.469892120361465
4036,38.82885772705072
4037,34.58658309936527
4038,34.677767639160265
4039,33.216608581542914
4040,43.58326324462905
4041,80.80239944458026
4042,49.58595306396478
4043,24.298030548095767
4044,33.99445083618184
4045,52.22636215209968
4046,56.502437591552734
4047,38.39628021240242
4048,48.298404235839826
4049,47.09543243408211
4050,86.70448089599631
4051,55.819425201415925
4052,55.36748367309565
4053,42.101887969970676
4054,55.478460693359466
4055,37.266038665771475
4056,9.155980224609266
4057,55.5507359313965
4058,47.59716613769524
4059,37.00357482910158
4060,59.311563720703134
4061,65.03578765869133
4062,43.4094181823732
4063,43.68643936157241
4064,54.17578796386715
4065,38.900455932617206
4066,50.45753341674799
4067,39.94485946655277
4068,47.25787612915042
4069,39.756778717041016
4070,28.275674133300754
4071,38.531144104003715
4072,50.619829559326035
4073,42.18725433349596
4074,32.0365399169923
4075,37.60349151611331
4076,48.98163803100579
4077,64.34439743042003
4078,41.46469635009771
4079,78.30209030151377
4080,89.68879455566412
4081,80.33567077636712
4082,29.16876617431626
4083,42.57814376831061
4084,49.554275970459
4085,76.54701110839846
4086,51.568623809814426
4087,52.245320587158176
4088,21.580009307861246
4089,44.73562026977538
4090,56.601992645263635
4091,71.51164535522457
4092,50.51175460815443
4093,30.49202224731448
4094,75.90673858642572
4095,46.713012084961065
4096,11.596452178955133
4097,6.101809997558803
4098,42.82626144409187
4099,32.772928009033194
4100,34.72602035522459
4101,63.645850219726526
4102,74.64231185913104
4103,55.51792327880867
4104,63.495415802001844
4105,41.40282211303702
4106,49.49857727050767
4107,59.18417327880866
4108,52.21160751342791
4109,53.06048461914065
4110,22.03315322875983
4111,57.335237426757885
4112,77.52417037963869
4113,62.14285690307611
4114,19.06893402099604
4115,63.508278808593786
4116,29.702006072998074
4117,63.75077163696301
4118,50.74809020996099
4119,72.00145355224595
4120,48.95063903808591
4121,48.04936309814457
4122,50.49678359985364
4123,35.62549087524417
4124,58.40699905395513
4125,52.20842071533207
4126,38.68090728759762
4127,65.99821380615231
4128,38.02021377563483
4129,68.56436630249027
4130,51.14654266357434
4131,56.7751203918458
4132,54.67985641479504
4133,48.71931213378912
4134,57.74519287109388
4135,59.84414199829098
4136,42.83823684692379
4137,82.26764053344732
4138,40.44976318359363
4139,57.630178070068496
4140,25.761823425293187
4141,64.75902282714856
4142,56.89957839965814
4143,39.958887481689544
4144,52.67307785034177
4145,60.04837341308598
4146,60.484834136962945
4147,82.53618789672873
4148,56.02716018676756
4149,51.06784637451187
4150,60.510429687499936
4151,69.7359684753419
4152,27.702391204834157
4153,77.89582580566412
4154,63.03686172485345
4155,51.076335144043014
4156,12.92356567382808
4157,-2.079348754882858
4158,25.77282989501964
4159,77.05281509399401
4160,68.07049758911126
4161,75.52574859619153
4162,44.694168243408285
4163,12.48805404663085
4164,44.49017120361327
4165,67.27292480468736
4166,65.6291618347168
4167,62.5194635009766
4168,63.1403401184084
4169,80.10340759277346
4170,14.12899307250973
4171,94.5437689208984
4172,59.90386245727541
4173,53.60356506347648
4174,32.201715545654224
4175,48.81772354125974
4176,60.43235702514653
4177,61.21096313476551
4178,47.47651443481459
4179,78.00665237426779
4180,78.5585917663575
4181,54.69126724243165
4182,50.09934783935546
4183,56.27831710815417
4184,94.20121765136719
4185,34.788004150390634
4186,58.22073760986336
4187,76.32318817138662
4188,15.750016784668105
4189,-1.7634106445311772
4190,57.6844866943361
4191,35.12081176757806
4192,60.34325714111333
4193,62.203217010498065
4194,58.51002166748049
4195,80.75425216674807
4196,67.87243255615226
4197,48.106338653564535
4198,63.53677886962896
4199,54.86011138916024
4200,46.93635589599603
4201,53.507389526367206
4202,69.95909332275392
4203,55.47063751220708
4204,53.90989288330093
4205,64.73183013916014
4206,62.7058309936524
4207,26.663298339843777
